Measure,UNZR_f11,UNZR_f00,UNZR_f10,UNZR_f01,UNZR Nature,UNAI F11,UNAI F00,UNAI F10,UNAI F01,UNAI
Lift,"0,1","0,1","0,-1","0,-1",Weak,Y,N,Y,Y,N
Jaccard,1,-1,"0,-1","0,-1",Nothing,Y,Y,Y,Y,Y
Confidence,1,-1,-1,1,Nothing,Y,Y,Y,Y,Y
Recall,1,-1,1,-1,Nothing,Y,Y,Y,Y,Y
Specificity,-1,1,1,-1,Nothing,Y,Y,Y,Y,Y
Ganascia,1,-1,-1,1,Nothing,Y,Y,Y,Y,Y
Kulczynski 1,1,-1,"0,-1","0,-1",Nothing,N,Y,Y,Y,N
F-Measure,1,-1,"0,-1","0,-1",Nothing,Y,Y,Y,Y,Y
causal Confidence,1,1,-1,1,Nothing,Y,Y,Y,Y,Y
Odd's Ratio,"0,1","0,1",-1,-1,Weak,N,N,Y,Y,N
Sebag - Schoenauer,1,-1,-1,1,Nothing,N,Y,Y,Y,N
Accuracy,"0,1","0,1","0,-1","0,-1",Weak,Y,Y,Y,Y,Y
Support,1,"0,-1","0,-1","0,-1",Nothing,Y,Y,Y,Y,Y
Coverage,"0,1","0,-1","0,1","0,-1",Nothing,Y,Y,Y,Y,Y
Prevalence,"0,1","0,-1","0,-1","0,1",Nothing,Y,Y,Y,Y,Y
Relative Risk ,1,"0,1",-1,-1,Weak,Y,N,Y,Y,N
Yule's Q,"0,1","0,1","0,-1","0,-1",Weak,Y,Y,Y,Y,Y
Yule's Y,1,1,-1,-1,Strong,Y,Y,Y,Y,Y
Cosine,1,-1,-1,"0,-1",Nothing,Y,Y,Y,Y,Y
Least Contradiction,1,-1,-1,"0,1,-1",Nothing,Y,Y,N,Y,N
Odd Multiplier,1,"0,1",-1,-1,Weak,Y,N,Y,Y,N
Descriptive Confirm,1,"0,1,-1",-1,"0,1,-1",Nothing,Y,Y,Y,Y,Y
                 Causal Confirm,"1,0","1,0",-1,"0,1,-1",Nothing,Y,Y,Y,Y,Y
Loevinger,"0,-1","0,1","0,1,-1",-1,Nothing,N,Y,Y,N,N
Conviction,"0,1","0,1",-1,-1,Weak,Y,Y,Y,Y,Y
Informational Gain,1,1,"0,-1","0,-1",Weak,Y,Y,Y,Y,Y
Laplace,1,-1,-1,1,Nothing,Y,Y,Y,Y,Y
Klosgen,-1,"0,1",-1,"0,-1",Nothing,Y,Y,Y,Y,Y
